Date : 2024-01-10 17:18:21
Directory : /Users/bernardomartinez/Library/Mobile Documents/com~apple~CloudDocs/2o DAW/JavaWeb/Tren
Total : 73 files,  2182 codes, 205 comments, 289 blanks, all 2676 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         39 |      1,239 |        188 |        140 |      1,567 |
| HTML            |         14 |        582 |          0 |         92 |        674 |
| CSS             |          4 |        176 |          2 |         34 |        212 |
| XML             |         11 |        150 |         15 |         14 |        179 |
| JavaScript      |          4 |         32 |          0 |          8 |         40 |
| Java Properties |          1 |          3 |          0 |          1 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                        |         73 |      2,182 |        205 |        289 |      2,676 |
| . (Files)                                                                                                                                                                                |          2 |         87 |         12 |          4 |        103 |
| src                                                                                                                                                                                      |         28 |        995 |        190 |        211 |      1,396 |
| src/main                                                                                                                                                                                 |         28 |        995 |        190 |        211 |      1,396 |
| src/main/java                                                                                                                                                                            |         13 |        571 |        188 |        140 |        899 |
| src/main/java/Modelo                                                                                                                                                                     |          7 |        325 |         20 |         77 |        422 |
| src/main/java/com                                                                                                                                                                        |          2 |         19 |          8 |          8 |         35 |
| src/main/java/com/mycompany                                                                                                                                                              |          2 |         19 |          8 |          8 |         35 |
| src/main/java/com/mycompany/tren                                                                                                                                                         |          2 |         19 |          8 |          8 |         35 |
| src/main/java/com/mycompany/tren (Files)                                                                                                                                                 |          1 |          6 |          4 |          4 |         14 |
| src/main/java/com/mycompany/tren/resources                                                                                                                                               |          1 |         13 |          4 |          4 |         21 |
| src/main/java/servlets                                                                                                                                                                   |          4 |        227 |        160 |         55 |        442 |
| src/main/resources                                                                                                                                                                       |          1 |          5 |          1 |          2 |          8 |
| src/main/resources/META-INF                                                                                                                                                              |          1 |          5 |          1 |          2 |          8 |
| src/main/webapp                                                                                                                                                                          |         14 |        419 |          1 |         69 |        489 |
| src/main/webapp (Files)                                                                                                                                                                  |          7 |        291 |          0 |         46 |        337 |
| src/main/webapp/META-INF                                                                                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| src/main/webapp/WEB-INF                                                                                                                                                                  |          2 |         22 |          0 |          1 |         23 |
| src/main/webapp/js                                                                                                                                                                       |          2 |         16 |          0 |          4 |         20 |
| src/main/webapp/styles                                                                                                                                                                   |          2 |         88 |          1 |         17 |        106 |
| target                                                                                                                                                                                   |         43 |      1,100 |          3 |         74 |      1,177 |
| target/Tren-1.0-SNAPSHOT                                                                                                                                                                 |         28 |        738 |          2 |         71 |        811 |
| target/Tren-1.0-SNAPSHOT (Files)                                                                                                                                                         |          7 |        291 |          0 |         46 |        337 |
| target/Tren-1.0-SNAPSHOT/META-INF                                                                                                                                                        |          1 |          2 |          0 |          1 |          3 |
| target/Tren-1.0-SNAPSHOT/WEB-INF                                                                                                                                                         |         16 |        341 |          1 |          3 |        345 |
| target/Tren-1.0-SNAPSHOT/WEB-INF (Files)                                                                                                                                                 |          2 |         22 |          0 |          1 |         23 |
| target/Tren-1.0-SNAPSHOT/WEB-INF/classes                                                                                                                                                 |         14 |        319 |          1 |          2 |        322 |
| target/Tren-1.0-SNAPSHOT/WEB-INF/classes/META-INF                                                                                                                                        |          1 |          5 |          1 |          2 |          8 |
| target/Tren-1.0-SNAPSHOT/WEB-INF/classes/Modelo                                                                                                                                          |          7 |        173 |          0 |          0 |        173 |
| target/Tren-1.0-SNAPSHOT/WEB-INF/classes/com                                                                                                                                             |          2 |         14 |          0 |          0 |         14 |
| target/Tren-1.0-SNAPSHOT/WEB-INF/classes/com/mycompany                                                                                                                                   |          2 |         14 |          0 |          0 |         14 |
| target/Tren-1.0-SNAPSHOT/WEB-INF/classes/com/mycompany/tren                                                                                                                              |          2 |         14 |          0 |          0 |         14 |
| target/Tren-1.0-SNAPSHOT/WEB-INF/classes/com/mycompany/tren (Files)                                                                                                                      |          1 |          5 |          0 |          0 |          5 |
| target/Tren-1.0-SNAPSHOT/WEB-INF/classes/com/mycompany/tren/resources                                                                                                                    |          1 |          9 |          0 |          0 |          9 |
| target/Tren-1.0-SNAPSHOT/WEB-INF/classes/servlets                                                                                                                                        |          4 |        127 |          0 |          0 |        127 |
| target/Tren-1.0-SNAPSHOT/js                                                                                                                                                              |          2 |         16 |          0 |          4 |         20 |
| target/Tren-1.0-SNAPSHOT/styles                                                                                                                                                          |          2 |         88 |          1 |         17 |        106 |
| target/classes                                                                                                                                                                           |         14 |        359 |          1 |          2 |        362 |
| target/classes/META-INF                                                                                                                                                                  |          1 |          5 |          1 |          2 |          8 |
| target/classes/Modelo                                                                                                                                                                    |          7 |        185 |          0 |          0 |        185 |
| target/classes/com                                                                                                                                                                       |          2 |         15 |          0 |          0 |         15 |
| target/classes/com/mycompany                                                                                                                                                             |          2 |         15 |          0 |          0 |         15 |
| target/classes/com/mycompany/tren                                                                                                                                                        |          2 |         15 |          0 |          0 |         15 |
